,title,cep,price,product_type,link
506,excelente apartamento em joão pessoa no bairro jardim oceania  posição da sombra nascente,58037545,849999.0,Venda,https://pb.olx.com.br/paraiba/imoveis/excelente-apartamento-em-joao-pessoa-no-bairro-jardim-oceania-posicao-da-sombra-nascente-1396309838
507,apartamento para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro ,58037070,357000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1430672048
508,flat para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58037070,603318.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1430667368
509,apartamento para venda em joão pessoa  manaíra  2 dormitórios  1 suíte  2 banheiros  1 vag,58038461,655974.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-suite-2-banheiros-1-vag-1430594578
510,apartamento padrão em joão pessoa,58041070,3700.0,Aluguel,https://pb.olx.com.br/paraiba/imoveis/apartamento-padrao-em-joao-pessoa-1430583046
511,apartamento em joão pessoa  bairro valentina  2 quartos  lazer,58068103,850.0,Aluguel,https://pb.olx.com.br/paraiba/imoveis/apartamento-em-joao-pessoa-bairro-valentina-2-quartos-lazer-1430409771
512,apartamento para venda em joão pessoa  bairro das indústrias  2 dormitórios  1 suíte  1 ba,58083502,190000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bairro-das-industrias-2-dormitorios-1-suite-1-ba-1430301423
513,flat para venda em joão pessoa  manaíra  1 dormitório  1 banheiro,58038180,400000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-manaira-1-dormitorio-1-banheiro-1430299239
514,oportunidade de apartamento  - joão pessoa - pb venda direta da caixa,58080020,52476.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-de-apartamento-joao-pessoa-pb-venda-direta-da-caixa-1430216758
515,flat para venda em joão pessoa  tambaú  1 dormitório  1 suíte  1 banheiro  1 vaga,58039151,380000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-tambau-1-dormitorio-1-suite-1-banheiro-1-vaga-1430111826
516,apartamento para venda em joão pessoa  miramar  3 dormitórios  3 suítes  1 banheiro,58043320,1500000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-miramar-3-dormitorios-3-suites-1-banheiro-1430092517
517,apartamento para venda em joão pessoa  centro  3 dormitórios  1 suíte  1 banheiro  1 vaga,58013340,320000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-centro-3-dormitorios-1-suite-1-banheiro-1-vaga-1430082077
518,apartamento para venda em joão pessoa  planalto boa esperança  2 dormitórios  1 suíte  1 b,58065162,155000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-planalto-boa-esperanca-2-dormitorios-1-suite-1-b-1430082064
519,flat para venda em joão pessoa  manaíra  1 dormitório  1 suíte  1 banheiro,58038000,265000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-manaira-1-dormitorio-1-suite-1-banheiro-1430060103
520,flat para venda em joão pessoa  cabo branco  1 dormitório  1 suíte  1 banheiro  1 vaga,58045200,450000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-cabo-branco-1-dormitorio-1-suite-1-banheiro-1-vaga-1430018700
521,apartamento para venda em joão pessoa  jardim luna  3 dormitórios  1 suíte  3 banheiros  2,58032101,900000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-luna-3-dormitorios-1-suite-3-banheiros-2-1430018414
522,apartamento para venda em joão pessoa  tambaú  2 dormitórios  1 banheiro  1 vaga,58039050,800000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-2-dormitorios-1-banheiro-1-vaga-1430018417
523,apartamento para venda em joão pessoa  tambaú  2 dormitórios  1 suíte  2 banheiros  1 vaga,58039230,670000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-2-dormitorios-1-suite-2-banheiros-1-vaga-1430017843
524,apartamento para venda em joão pessoa  manaíra  3 dormitórios  3 suítes  4 banheiros  2 va,58038180,780000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-3-suites-4-banheiros-2-va-1429869767
525,apartamento para venda em joão pessoa  altiplano cabo branco  3 dormitórios  1 suíte  3 ba,58046095,1357000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-3-dormitorios-1-suite-3-ba-1429780638
526,flat para venda em joão pessoa  manaíra  1 dormitório  1 suíte  1 banheiro  1 vaga,58038491,420000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-manaira-1-dormitorio-1-suite-1-banheiro-1-vaga-1429774378
527,apartamento para venda em joão pessoa  miramar  3 dormitórios  1 suíte  3 banheiros  2 vag,58043130,570000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-miramar-3-dormitorios-1-suite-3-banheiros-2-vag-1429756317
528,apartamento para venda em joão pessoa  tambaú  4 dormitórios  3 suítes  5 banheiros  2 vag,58039101,1100000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-4-dormitorios-3-suites-5-banheiros-2-vag-1429752070
529,flat para venda em joão pessoa  jardim oceania  1 dormitório  1 banheiro,58037760,530000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-banheiro-1429690546
530,apartamento para venda em joão pessoa  altiplano cabo branco  2 dormitórios  1 suíte  1 ba,58046390,349900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-2-dormitorios-1-suite-1-ba-1429687760
531,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  2 suítes  3 banheiro,58037030,1150000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-2-suites-3-banheiro-1429571457
532,apartamento em joão pessoa próximo à praia do bessa,58035040,449900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-em-joao-pessoa-proximo-a-praia-do-bessa-1429415804
533,apartamento para venda em joão pessoa  josé américo de almeida  2 dormitórios  2 banheiros,58074665,180000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jose-americo-de-almeida-2-dormitorios-2-banheiros-1429291463
534,apartamento para venda em joão pessoa  tambauzinho  3 dormitórios  1 suíte  2 banheiros  1,58042220,345000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambauzinho-3-dormitorios-1-suite-2-banheiros-1-1429287298
535,apartamento para venda em joão pessoa  manaíra  3 dormitórios  2 suítes  4 banheiros  2 va,58038251,915000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-2-suites-4-banheiros-2-va-1429274015
536,apartamento para venda em joão pessoa  bancários  3 dormitórios  1 suíte  2 banheiros  1 v,58051460,330000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bancarios-3-dormitorios-1-suite-2-banheiros-1-v-1429248542
537,apartamento para venda em joão pessoa  altiplano cabo branco  3 dormitórios  1 suíte  2 ba,58046095,1100000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-3-dormitorios-1-suite-2-ba-1429089461
538,flat para venda em joão pessoa  cabo branco  1 dormitório  1 banheiro,58045010,550000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-cabo-branco-1-dormitorio-1-banheiro-1429088553
539,apartamento para venda em joão pessoa  tambaú  3 dormitórios  1 suíte  2 banheiros  2 vaga,58039210,865000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-3-dormitorios-1-suite-2-banheiros-2-vaga-1429086713
540,apartamento para venda em joão pessoa  manaíra  4 dormitórios  3 suítes  5 banheiros  3 va,58038270,1250000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-4-dormitorios-3-suites-5-banheiros-3-va-1429086718
541,apartamento para venda em joão pessoa  cabo branco  2 dormitórios  1 suíte  2 banheiros  2,58045010,860000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cabo-branco-2-dormitorios-1-suite-2-banheiros-2-1429086719
542,apartamento para venda em joão pessoa  manaíra  2 dormitórios  1 suíte  3 banheiros  1 vag,58038510,720000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-suite-3-banheiros-1-vag-1429086476
543,apartamento para venda em joão pessoa  altiplano cabo branco  3 dormitórios  3 suítes  5 b,58046050,1971428.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-3-dormitorios-3-suites-5-b-1429083404
544,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036685,749000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1429061203
545,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 banheiro  1 vaga,58037530,800000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-banheiro-1-vaga-1429060543
546,apartamento para venda em joão pessoa  manaíra  3 dormitórios  3 suítes  5 banheiros  3 va,58038381,1390000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-3-suites-5-banheiros-3-va-1429060510
547,apartamento para venda em joão pessoa  bessa  3 dormitórios  1 suíte  2 banheiros  1 vaga,58035192,499000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-1-suite-2-banheiros-1-vaga-1429059774
548,flat para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro,58037051,290000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1429059656
549,apartamento para venda em joão pessoa  tambaú  3 dormitórios  3 suítes  4 banheiros  2 vag,58039210,1460000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-3-dormitorios-3-suites-4-banheiros-2-vag-1428962755
550,flat para venda em joão pessoa  jardim oceania  1 dormitório  1 banheiro,58037255,380000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-banheiro-1428962681
551,flat para venda em joão pessoa  bessa  1 dormitório  1 banheiro,58035100,380000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-bessa-1-dormitorio-1-banheiro-1428962693
552,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  3 suítes  3 banheiros  2,58036575,1160000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-3-suites-3-banheiros-2-1428962636
553,flat para venda em joão pessoa  jardim oceania  1 dormitório  1 banheiro,58037255,390000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-banheiro-1428962629
554,apartamento para venda em joão pessoa  altiplano cabo branco  4 dormitórios  4 suítes  5 b,58046088,3800000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-4-dormitorios-4-suites-5-b-1428962648
555,flat para venda em joão pessoa  cabo branco  1 dormitório  1 banheiro,58045010,489000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-cabo-branco-1-dormitorio-1-banheiro-1428962500
556,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  2 suítes  3 banheiro,58037650,1495000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-2-suites-3-banheiro-1428962511
557,apartamento para venda em joão pessoa  jardim oceania  4 dormitórios  4 suítes  5 banheiro,58037603,1700000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-4-dormitorios-4-suites-5-banheiro-1428962358
558,flat em joão pessoa todo equipado tambaú,58045000,490000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-em-joao-pessoa-todo-equipado-tambau-1428887290
559,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036610,354000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1428715124
560,apartamento para venda em joão pessoa  estados  2 dormitórios  1 suíte  2 banheiros  1 vag,58030000,500000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-estados-2-dormitorios-1-suite-2-banheiros-1-vag-1428710026
561,apartamento para venda em joão pessoa  tambaú  3 dormitórios  3 suítes  4 banheiros  2 vag,58039010,1300000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-3-dormitorios-3-suites-4-banheiros-2-vag-1428709207
562,apartamento para venda em joão pessoa  manaíra  3 dormitórios  1 suíte  2 banheiros  2 vag,58037000,770000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-1-suite-2-banheiros-2-vag-1428707705
563,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  2 suítes  4 banheiros  2,58036105,670000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-2-suites-4-banheiros-2-1428681420
564,apartamento para venda em joão pessoa  aeroclube  4 dormitórios  4 suítes  5 banheiros  2,58036130,1600000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-4-dormitorios-4-suites-5-banheiros-2-1428649099
565,apartamento para venda em joão pessoa  altiplano cabo branco  3 dormitórios  2 suítes  3 b,58046095,1100000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-3-dormitorios-2-suites-3-b-1428492560
566,apartamento para venda em joão pessoa  manaíra  1 dormitório  1 suíte  1 banheiro  1 vaga,58037000,550000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-1-dormitorio-1-suite-1-banheiro-1-vaga-1428492689
567,apartamento para venda em joão pessoa  manaíra  2 dormitórios  1 suíte  2 banheiros  1 vag,58037000,580000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-suite-2-banheiros-1-vag-1428492496
568,apartamento para venda em joão pessoa  bancários  3 dormitórios  1 suíte  1 banheiro  2 va,58051100,760000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bancarios-3-dormitorios-1-suite-1-banheiro-2-va-1428471995
569,apartamento para venda em joão pessoa  estados  3 dormitórios  1 suíte  1 banheiro  1 vaga,58030203,339000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-estados-3-dormitorios-1-suite-1-banheiro-1-vaga-1428471852
570,apartamento para venda em joão pessoa  mangabeira  2 dormitórios  1 suíte  1 banheiro  1 v,58059167,185000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-mangabeira-2-dormitorios-1-suite-1-banheiro-1-v-1428471449
571,apartamento para venda em joão pessoa  mangabeira  2 dormitórios  1 banheiro  1 vaga,58059190,165000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-mangabeira-2-dormitorios-1-banheiro-1-vaga-1428471450
572,studio a venda na joão pessoa,90040001,399000.0,Venda,https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/imoveis/studio-a-venda-na-joao-pessoa-1419172069
573,imóvel na joão pessoa com 1 dormitórios e 41m²,90040000,370000.0,Venda,https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/imoveis/imovel-na-joao-pessoa-com-1-dormitorios-e-41m-1428426097
574,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58035260,318000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1428393921
576,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  1 banheiro ,58037745,465106.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-1-banheiro-1428186982
577,apartamento para venda em joão pessoa  manaíra  3 dormitórios  1 suíte  1 banheiro  1 vaga,58038480,610000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-1-suite-1-banheiro-1-vaga-1428185432
578,apartamento para venda em joão pessoa  bessa  3 dormitórios  2 suítes  3 banheiros  2 vaga,58035190,650000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-2-suites-3-banheiros-2-vaga-1428174834
579,apartamento para venda em joão pessoa  manaíra  3 dormitórios  1 suíte  2 banheiros  1 vag,58038521,415000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-1-suite-2-banheiros-1-vag-1428114918
580,apartamento para venda em joão pessoa  bessa  3 dormitórios  2 suítes  3 banheiros  2 vaga,58035040,700000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-2-suites-3-banheiros-2-vaga-1428047248
581,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  3 banheiros  2 vagas,58035040,720000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-3-banheiros-2-vagas-1428046458
582,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  2 banheiros,58037655,990000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-2-banheiros-1428046502
583,aluguel de imóvel em joão pessoa (leia a descrição),58065140,901.0,Aluguel,https://pb.olx.com.br/paraiba/imoveis/aluguel-de-imovel-em-joao-pessoa-leia-a-descricao-1427766038
584,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58035110,505634.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1427467405
585,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58037468,480000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1377936580
586,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  2 banheiros,58037695,400000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-2-banheiros-1427208972
587,apartamento para venda em joão pessoa  bessa  3 dormitórios  1 suíte  1 banheiro  2 vagas,58035030,395000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-1-suite-1-banheiro-2-vagas-1427207713
588,apartamento na joão pessoa  03 quartos,90040001,400000.0,Venda,https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/imoveis/apartamento-na-joao-pessoa-03-quartos-1322888237
589,apartamento na joão pessoa  3 quartos,90040000,395000.0,Venda,https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/imoveis/apartamento-na-joao-pessoa-3-quartos-1323994581
590,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  2 suítes  2 banheiro,58036165,775000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-2-suites-2-banheiro-1427114133
591,flat em joão pessoa,71020131,80000.0,Venda,https://df.olx.com.br/distrito-federal-e-regiao/imoveis/flat-em-joao-pessoa-1426965803
592,apartamento para venda em joão pessoa  bessa  1 dormitório  1 suíte  1 banheiro  1 vaga,58035010,400000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-1-dormitorio-1-suite-1-banheiro-1-vaga-1426926782
593,apartamento em joão pessoa,58037030,960000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-em-joao-pessoa-1426880999
594,flat para venda em joão pessoa  tambaú  1 dormitório  1 suíte  1 banheiro  1 vaga,58039151,340000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-tambau-1-dormitorio-1-suite-1-banheiro-1-vaga-1426859951
595,flat para venda em joão pessoa  cabo branco  1 dormitório  1 banheiro  1 vaga,58045360,390000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-cabo-branco-1-dormitorio-1-banheiro-1-vaga-1426834151
596,apartamento para venda em joão pessoa  estados  2 dormitórios  1 suíte  2 banheiros  1 vag,58028160,525000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-estados-2-dormitorios-1-suite-2-banheiros-1-vag-1426629611
597,flat para venda em joão pessoa  jardim oceania  1 dormitório  1 banheiro,58037030,399000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-banheiro-1426535440
598,apartamento para venda em joão pessoa  manaira  2 dormitórios  1 suíte  2 banheiros  1 vag,58038360,917083.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-suite-2-banheiros-1-vag-1356539579
599,apartamento para venda em jo ão pessoa  bessa  3 dormitórios  3 suítes  5 banheiros  2 vaga,58037432,1429360.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-3-suites-5-banheiros-2-vaga-1356536796
600,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58037545,768639.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1356536819
601,apartamento para venda em joão pessoa  miramar  3 dormitórios  3 suítes  4 banheiros  2 va,58032901,1191018.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-miramar-3-dormitorios-3-suites-4-banheiros-2-va-1355794283
602,flat para venda em joão pessoa  tambauzinho  1 dormitório  1 banheiro  1 vaga,58042000,319900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-tambauzinho-1-dormitorio-1-banheiro-1-vaga-1356322091
603,apartamento para venda em joão pessoa  bessa  2 dormitórios  2 suítes  2 banheiros  1 vaga,58037030,1621711.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-2-suites-2-banheiros-1-vaga-1356536429
604,apartamento para venda em jo ão pessoa  cabo branco  2 dormitórios  1 suíte  2 banheiros  1,58045300,717700.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cabo-branco-2-dormitorios-1-suite-2-banheiros-1-1144216252
605,apartamento para venda em joão pessoa  cabo branco  2 dormitórios  2 suítes  2 banheiros ,58045090,863966.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cabo-branco-2-dormitorios-2-suites-2-banheiros-1299519715
606,apartamento para venda em jo ão pessoa  cabo branco  2 dormitórios  1 suíte  2 banheiros  1,58045010,1189540.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cabo-branco-2-dormitorios-1-suite-2-banheiros-1-1212058942
607,apartamento para venda em joão pessoa  estados  4 dormitórios  4 suítes  6 banheiros  4 va,58031270,2283818.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-estados-4-dormitorios-4-suites-6-banheiros-4-va-1075233228
608,apartamento para venda em joão pessoa  manaira  3 dormitórios  2 suítes  2 banheiros  2 va,58038282,660000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-2-suites-2-banheiros-2-va-1212111265
609,flat pronto - joão pessoa - bessa - oportunidade,58037255,415000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-pronto-joao-pessoa-bessa-oportunidade-1418630957
610,apartamento para venda em joão pessoa  manaíra  4 dormitórios  4 suítes  6 banheiros  3 va,58038220,1350000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-4-dormitorios-4-suites-6-banheiros-3-va-1426015902
611,apartamento para venda em joão pessoa  mangabeira  2 dormitórios  1 suíte  1 banheiro  1 v,58056530,240000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-mangabeira-2-dormitorios-1-suite-1-banheiro-1-v-1426012241
612,apartamento para venda em joão pessoa  josé américo de almeida  2 dormitórios  1 suíte  1,58074635,185000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jose-americo-de-almeida-2-dormitorios-1-suite-1-1426009367
613,apartamento para venda em joão pessoa  mangabeira  2 dormitórios  1 suíte  1 banheiro  1 v,58055030,271662.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-mangabeira-2-dormitorios-1-suite-1-banheiro-1-v-1426009163
614,apartamento para venda em joão pessoa  josé américo de almeida  2 dormitórios  1 suíte  1,58074102,197000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jose-americo-de-almeida-2-dormitorios-1-suite-1-1426009132
